Caminho Remoto,Caminho Local,Tamanho (KB)
/public_html/vendor/markbaker/complex/classes/src/functions/asec.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/markbaker/complex/classes/src/functions/asec.php,0.86
/public_html/vendor/markbaker/complex/classes/src/functions/rho.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/markbaker/complex/classes/src/functions/rho.php,0.86
/public_html/vendor/markbaker/complex/classes/src/functions/pow.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/markbaker/complex/classes/src/functions/pow.php,1.31
/public_html/vendor/markbaker/complex/classes/src/functions/conjugate.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/markbaker/complex/classes/src/functions/conjugate.php,0.77
/public_html/vendor/markbaker/complex/classes/src/functions/atan.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/markbaker/complex/classes/src/functions/atan.php,1.38
/public_html/vendor/markbaker/complex/classes/src/functions/cot.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/markbaker/complex/classes/src/functions/cot.php,0.86
/public_html/vendor/markbaker/complex/classes/src/functions/negative.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/markbaker/complex/classes/src/functions/negative.php,0.79
/public_html/vendor/markbaker/complex/classes/src/functions/inverse.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/markbaker/complex/classes/src/functions/inverse.php,0.90
/public_html/vendor/markbaker/complex/classes/src/functions/cosh.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/markbaker/complex/classes/src/functions/cosh.php,0.93
/public_html/vendor/markbaker/complex/classes/src/functions/atanh.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/markbaker/complex/classes/src/functions/atanh.php,1.11
/public_html/vendor/markbaker/complex/classes/src/functions/acos.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/markbaker/complex/classes/src/functions/acos.php,1.08
/public_html/vendor/markbaker/complex/classes/src/functions/tanh.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/markbaker/complex/classes/src/functions/tanh.php,1.14
/public_html/vendor/markbaker/complex/classes/src/functions/asech.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/markbaker/complex/classes/src/functions/asech.php,0.88
/public_html/vendor/markbaker/complex/classes/src/functions/sec.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/markbaker/complex/classes/src/functions/sec.php,0.74
/public_html/vendor/markbaker/complex/classes/src/Exception.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/markbaker/complex/classes/src/Exception.php,0.25
/public_html/vendor/markbaker/complex/README.md,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/markbaker/complex/README.md,4.59
/public_html/vendor/phpoffice/phpspreadsheet/.sami.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/.sami.php,0.00
/public_html/vendor/phpoffice/phpspreadsheet/.github/PULL_REQUEST_TEMPLATE.md,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/.github/PULL_REQUEST_TEMPLATE.md,0.00
/public_html/vendor/phpoffice/phpspreadsheet/.github/ISSUE_TEMPLATE.md,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/.github/ISSUE_TEMPLATE.md,0.78
/public_html/vendor/phpoffice/phpspreadsheet/.github/stale.yml,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/.github/stale.yml,0.80
/public_html/vendor/phpoffice/phpspreadsheet/.github/support.yml,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/.github/support.yml,0.58
/public_html/vendor/phpoffice/phpspreadsheet/bin/migrate-from-phpexcel,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/bin/migrate-from-phpexcel,0.00
/public_html/vendor/phpoffice/phpspreadsheet/bin/pre-commit,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/bin/pre-commit,0.80
/public_html/vendor/phpoffice/phpspreadsheet/CHANGELOG.md,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/CHANGELOG.md,15.14
/public_html/vendor/phpoffice/phpspreadsheet/.gitignore,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/.gitignore,0.13
/public_html/vendor/phpoffice/phpspreadsheet/composer.json,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/composer.json,2.43
/public_html/vendor/phpoffice/phpspreadsheet/CONTRIBUTING.md,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/CONTRIBUTING.md,0.86
/public_html/vendor/phpoffice/phpspreadsheet/composer.lock,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/composer.lock,113.10
/public_html/vendor/phpoffice/phpspreadsheet/.php_cs.dist,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/.php_cs.dist,8.44
/public_html/vendor/phpoffice/phpspreadsheet/mkdocs.yml,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/mkdocs.yml,0.18
/public_html/vendor/phpoffice/phpspreadsheet/CHANGELOG.PHPExcel.md,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/CHANGELOG.PHPExcel.md,153.31
/public_html/vendor/phpoffice/phpspreadsheet/LICENSE,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/LICENSE,18.30
/public_html/vendor/phpoffice/phpspreadsheet/.travis.yml,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/.travis.yml,1.71
/public_html/vendor/phpoffice/phpspreadsheet/docs/index.md,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/index.md,0.00
/public_html/vendor/phpoffice/phpspreadsheet/docs/assets/logo.svg,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/assets/logo.svg,0.00
/public_html/vendor/phpoffice/phpspreadsheet/docs/assets/ClassDiagrams/obj/Debug/ClassDiagrams.csproj.CoreCompileInputs.cache,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/assets/ClassDiagrams/obj/Debug/ClassDiagrams.csproj.CoreCompileInputs.cache,0.00
/public_html/vendor/phpoffice/phpspreadsheet/docs/assets/ClassDiagrams/obj/Debug/ClassDiagrams.csprojAssemblyReference.cache,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/assets/ClassDiagrams/obj/Debug/ClassDiagrams.csprojAssemblyReference.cache,0.79
/public_html/vendor/phpoffice/phpspreadsheet/docs/assets/ClassDiagrams/ClassDiagrams.csproj.user,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/assets/ClassDiagrams/ClassDiagrams.csproj.user,0.16
/public_html/vendor/phpoffice/phpspreadsheet/docs/assets/ClassDiagrams/ReaderWriter.cd,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/assets/ClassDiagrams/ReaderWriter.cd,5.87
/public_html/vendor/phpoffice/phpspreadsheet/docs/assets/ClassDiagrams/ClassDiagrams.sln,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/assets/ClassDiagrams/ClassDiagrams.sln,0.89
/public_html/vendor/phpoffice/phpspreadsheet/docs/assets/ClassDiagrams/ClassDiagrams.csproj,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/assets/ClassDiagrams/ClassDiagrams.csproj,2.68
/public_html/vendor/phpoffice/phpspreadsheet/docs/assets/ClassDiagrams/ReaderWriter.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/assets/ClassDiagrams/ReaderWriter.png,56.59
/public_html/vendor/phpoffice/phpspreadsheet/docs/assets/ClassDiagrams/Classes/IWriter.cs,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/assets/ClassDiagrams/Classes/IWriter.cs,0.00
/public_html/vendor/phpoffice/phpspreadsheet/docs/assets/ClassDiagrams/Classes/PHPExcel_Reader_Excel2007.cs,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/assets/ClassDiagrams/Classes/PHPExcel_Reader_Excel2007.cs,0.55
/public_html/vendor/phpoffice/phpspreadsheet/docs/assets/ClassDiagrams/Classes/IReader.cs,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/assets/ClassDiagrams/Classes/IReader.cs,0.24
/public_html/vendor/phpoffice/phpspreadsheet/docs/assets/ClassDiagrams/Classes/PHPExcel_Writer_Serialized.cs,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/assets/ClassDiagrams/Classes/PHPExcel_Writer_Serialized.cs,1.89
/public_html/vendor/phpoffice/phpspreadsheet/docs/assets/ClassDiagrams/Classes/Worksheet.cs,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/assets/ClassDiagrams/Classes/Worksheet.cs,0.19
/public_html/vendor/phpoffice/phpspreadsheet/docs/assets/ClassDiagrams/Classes/PHPExcel_Writer_Excel2007.cs,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/assets/ClassDiagrams/Classes/PHPExcel_Writer_Excel2007.cs,0.55
/public_html/vendor/phpoffice/phpspreadsheet/docs/assets/ClassDiagrams/Classes/PHPExcel_Reader_Serialized.cs,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/assets/ClassDiagrams/Classes/PHPExcel_Reader_Serialized.cs,0.99
/public_html/vendor/phpoffice/phpspreadsheet/docs/assets/ClassDiagrams/Classes/PHPExcel_Reader_Excel5.cs,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/assets/ClassDiagrams/Classes/PHPExcel_Reader_Excel5.cs,1.49
/public_html/vendor/phpoffice/phpspreadsheet/docs/assets/ClassDiagrams/Classes/PHPExcel_IOFactory.cs,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/assets/ClassDiagrams/Classes/PHPExcel_IOFactory.cs,0.87
/public_html/vendor/phpoffice/phpspreadsheet/docs/assets/ClassDiagrams/Classes/PHPExcel.cs,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/assets/ClassDiagrams/Classes/PHPExcel.cs,0.84
/public_html/vendor/phpoffice/phpspreadsheet/docs/assets/ClassDiagrams/Architecture.cd,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/assets/ClassDiagrams/Architecture.cd,2.04
/public_html/vendor/phpoffice/phpspreadsheet/docs/assets/ClassDiagrams/Exports/ReaderWriter.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/assets/ClassDiagrams/Exports/ReaderWriter.png,0.00
/public_html/vendor/phpoffice/phpspreadsheet/docs/assets/ClassDiagrams/Exports/Architecture.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/assets/ClassDiagrams/Exports/Architecture.png,14.77
/public_html/vendor/phpoffice/phpspreadsheet/docs/assets/ClassDiagrams/Architecture.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/assets/ClassDiagrams/Architecture.png,16.55
/public_html/vendor/phpoffice/phpspreadsheet/docs/faq.md,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/faq.md,2.36
/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/recipes.md,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/recipes.md,0.00
/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/settings.md,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/settings.md,1.60
/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/calculation-engine.md,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/calculation-engine.md,62.02
/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/file-formats.md,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/file-formats.md,6.00
/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/worksheets.md,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/worksheets.md,4.73
/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/07-simple-example-3.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/07-simple-example-3.png,0.00
/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/04-03-custom-autofilter-1.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/04-03-custom-autofilter-1.png,50.57
/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/01-schematic.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/01-schematic.png,14.18
/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/07-simple-example-4.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/07-simple-example-4.png,7.83
/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/01-02-autofilter.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/01-02-autofilter.png,14.16
/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/08-page-setup-margins.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/08-page-setup-margins.png,122.24
/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/04-05-topten-autofilter-1.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/04-05-topten-autofilter-1.png,52.48
/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/09-formula-in-cell-1.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/09-formula-in-cell-1.png,25.44
/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/01-01-autofilter.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/01-01-autofilter.png,44.11
/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/01-03-filter-icon-1.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/01-03-filter-icon-1.png,0.44
/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/04-02-dategroup-autofilter.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/04-02-dategroup-autofilter.png,48.11
/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/08-styling-border-options.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/08-styling-border-options.png,18.44
/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/04-01-simple-autofilter.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/04-01-simple-autofilter.png,66.11
/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/01-03-filter-icon-2.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/01-03-filter-icon-2.png,0.62
/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/07-simple-example-1.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/07-simple-example-1.png,11.95
/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/08-column-width.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/08-column-width.png,14.63
/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/04-03-custom-autofilter-2.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/04-03-custom-autofilter-2.png,52.24
/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/04-04-dynamic-autofilter.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/04-04-dynamic-autofilter.png,108.92
/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/08-page-setup-scaling-options.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/08-page-setup-scaling-options.png,23.57
/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/08-cell-comment.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/08-cell-comment.png,30.74
/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/09-command-line-calculation.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/09-command-line-calculation.png,43.29
/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/01-04-autofilter.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/01-04-autofilter.png,17.08
/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/02-readers-writers.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/02-readers-writers.png,54.51
/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/07-simple-example-2.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/07-simple-example-2.png,9.39
/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/04-05-topten-autofilter-2.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/04-05-topten-autofilter-2.png,22.31
/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/09-formula-in-cell-2.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/images/09-formula-in-cell-2.png,33.22
/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/memory_saving.md,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/memory_saving.md,3.53
/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/accessing-cells.md,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/accessing-cells.md,17.35
/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/architecture.md,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/architecture.md,3.15
/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/reading-and-writing-to-file.md,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/reading-and-writing-to-file.md,26.47
/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/reading-files.md,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/reading-files.md,27.20
/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/autofilters.md,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/autofilters.md,18.82
/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/migration-from-PHPExcel.md,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/migration-from-PHPExcel.md,11.83
/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/creating-spreadsheet.md,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/topics/creating-spreadsheet.md,2.08
/public_html/vendor/phpoffice/phpspreadsheet/docs/references/function-list-by-category.md,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/references/function-list-by-category.md,0.00
/public_html/vendor/phpoffice/phpspreadsheet/docs/references/features-cross-reference.md,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/references/features-cross-reference.md,54.33
/public_html/vendor/phpoffice/phpspreadsheet/docs/references/function-list-by-name.md,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/references/function-list-by-name.md,45.53
/public_html/vendor/phpoffice/phpspreadsheet/docs/extra/extra.css,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/docs/extra/extra.css,0.00
/public_html/vendor/phpoffice/phpspreadsheet/src/Bootstrap.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/src/Bootstrap.php,0.00
/public_html/vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Logical.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Logical.php,0.00
/public_html/vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Engineering.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Engineering.php,102.55
/public_html/vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/TextData.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/TextData.php,19.81
/public_html/vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Engine/Logger.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Engine/Logger.php,0.00
